movie;year;rating;directors;actors
The Shawshank Redemption;1994;9.2;Frank Darabont;['Tim Robbins', 'Morgan Freeman']
The Godfather;1972;9.1;Francis Ford Coppola;['Marlon Brando', 'Al Pacino']
The Godfather: Part II;1974;9.0;Francis Ford Coppola;['Al Pacino', 'Robert De Niro']
The Dark Knight;2008;9.0;Christopher Nolan;['Christian Bale', 'Heath Ledger']
12 Angry Men;1957;8.9;Sidney Lumet;['Henry Fonda', 'Lee J. Cobb']
Schindler's List;1993;8.9;Steven Spielberg;['Liam Neeson', 'Ralph Fiennes']
The Lord of the Rings: The Return of the King;2003;8.9;Peter Jackson;['Elijah Wood', 'Viggo Mortensen']
Pulp Fiction;1994;8.8;Quentin Tarantino;['John Travolta', 'Uma Thurman']
The Good, the Bad and the Ugly;1966;8.8;Sergio Leone;['Clint Eastwood', 'Eli Wallach']
The Lord of the Rings: The Fellowship of the Ring;2001;8.8;Peter Jackson;['Elijah Wood', 'Ian McKellen']
Fight Club;1999;8.8;David Finche;['Brad Pitt', 'Edward Norton']
Forrest Gump;1994;8.8;Robert Zemeckis;['Tom Hanks', 'Robin Wright']
Inception;2010;8.7;Christopher Nolan;['Leonardo DiCaprio', 'Joseph Gordon-Levitt']
The Lord of the Rings: The Two Towers;2002;8.7;Peter Jackson;['Elijah Wood', 'Ian McKellen']
Star Wars: Episode V - The Empire Strikes Back;1980;8.7;Irvin Kershne;['Mark Hamill', 'Harrison Ford']
The Matrix;1999;8.6;Lana Wachowsk;['Keanu Reeves', 'Laurence Fishburne']
Goodfellas;1990;8.6;Martin Scorsese;['Robert De Niro', 'Ray Liotta']
One Flew Over the Cuckoo's Nest;1975;8.6;Milos Forman;['Jack Nicholson', 'Louise Fletcher']
Seven Samurai;1954;8.6;Akira Kurosawa;['Toshirô Mifune', 'Takashi Shimura']
Se7en;1995;8.6;David Finche;['Morgan Freeman', 'Brad Pitt']
Life Is Beautiful;1997;8.6;Roberto Benign;['Roberto Benigni', 'Nicoletta Braschi']
City of God;2002;8.6;Fernando Meirelles;['Alexandre Rodrigues', 'Leandro Firmino']
The Silence of the Lambs;1991;8.6;Jonathan Demme;['Jodie Foster', 'Anthony Hopkins']
It's a Wonderful Life;1946;8.6;Frank Capra;['James Stewart', 'Donna Reed']
Star Wars: Episode IV - A New Hope;1977;8.6;George Lucas;['Mark Hamill', 'Harrison Ford']
Saving Private Ryan;1998;8.6;Steven Spielberg;['Tom Hanks', 'Matt Damon']
Spirited Away;2001;8.5;Hayao Miyazak;['Daveigh Chase', 'Suzanne Pleshette']
The Green Mile;1999;8.5;Frank Darabont;['Tom Hanks', 'Michael Clarke Duncan']
Interstellar;2014;8.5;Christopher Nolan;['Matthew McConaughey', 'Anne Hathaway']
Parasite;2019;8.5;Bong Joon Ho;['Kang-ho Song', 'Lee Sun-kyun']
Léon: The Professional;1994;8.5;Luc Besson;['Jean Reno', 'Gary Oldman']
Hara-Kiri;1962;8.5;Masaki Kobayash;['Tatsuya Nakadai', 'Akira Ishihama']
The Usual Suspects;1995;8.5;Bryan Singe;['Kevin Spacey', 'Gabriel Byrne']
The Lion King;1994;8.5;Roger Allers;['Matthew Broderick', 'Jeremy Irons']
The Pianist;2002;8.5;Roman Polansk;['Adrien Brody', 'Thomas Kretschmann']
Back to the Future;1985;8.5;Robert Zemeckis;['Michael J. Fox', 'Christopher Lloyd']
Terminator 2: Judgment Day;1991;8.5;James Cameron;['Arnold Schwarzenegger', 'Linda Hamilton']
American History X;1998;8.5;Tony Kaye;['Edward Norton', 'Edward Furlong']
Modern Times;1936;8.5;Charles Chaplin;['Charles Chaplin', 'Paulette Goddard']
Psycho;1960;8.5;Alfred Hitchcock;['Anthony Perkins', 'Janet Leigh']
Gladiator;2000;8.5;Ridley Scott;['Russell Crowe', 'Joaquin Phoenix']
City Lights;1931;8.5;Charles Chaplin;['Charles Chaplin', 'Virginia Cherrill']
The Departed;2006;8.5;Martin Scorsese;['Leonardo DiCaprio', 'Matt Damon']
The Intouchables;2011;8.5;Olivier Nakache;['François Cluzet', 'Omar Sy']
Whiplash;2014;8.5;Damien Chazelle;['Miles Teller', 'J.K. Simmons']
Grave of the Fireflies;1988;8.5;Isao Takahata;['Tsutomu Tatsumi', 'Ayano Shiraishi']
The Prestige;2006;8.5;Christopher Nolan;['Christian Bale', 'Hugh Jackman']
Once Upon a Time in the West;1968;8.4;Sergio Leone;['Henry Fonda', 'Charles Bronson']
Casablanca;1942;8.4;Michael Curtiz;['Humphrey Bogart', 'Ingrid Bergman']
Cinema Paradiso;1988;8.4;Giuseppe Tornatore;['Philippe Noiret', 'Enzo Cannavale']
Rear Window;1954;8.4;Alfred Hitchcock;['James Stewart', 'Grace Kelly']
Alien;1979;8.4;Ridley Scott;['Sigourney Weaver', 'Tom Skerritt']
Apocalypse Now;1979;8.4;Francis Ford Coppola;['Martin Sheen', 'Marlon Brando']
Memento;2000;8.4;Christopher Nolan;['Guy Pearce', 'Carrie-Anne Moss']
Hamilton;2020;8.4;Thomas Kail;['Lin-Manuel Miranda', 'Phillipa Soo']
The Great Dictator;1940;8.4;Charles Chaplin;['Charles Chaplin', 'Paulette Goddard']
Raiders of the Lost Ark;1981;8.4;Steven Spielberg;['Harrison Ford', 'Karen Allen']
Django Unchained;2012;8.4;Quentin Tarantino;['Jamie Foxx', 'Christoph Waltz']
The Lives of Others;2006;8.4;Florian Henckel von Donnersmarck;['Ulrich Mühe', 'Martina Gedeck']
Joker;2019;8.4;Todd Phillips;['Joaquin Phoenix', 'Robert De Niro']
Paths of Glory;1957;8.4;Stanley Kubrick;['Kirk Douglas', 'Ralph Meeker']
WALL·E;2008;8.4;Andrew Stanton;['Ben Burtt', 'Elissa Knight']
The Shining;1980;8.4;Stanley Kubrick;['Jack Nicholson', 'Shelley Duvall']
Avengers: Infinity War;2018;8.4;Anthony Russo;['Robert Downey Jr.', 'Chris Hemsworth']
Sunset Blvd.;1950;8.4;Billy Wilde;['William Holden', 'Gloria Swanson']
Witness for the Prosecution;1957;8.4;Billy Wilde;['Tyrone Power', 'Marlene Dietrich']
Oldboy;2003;8.3;Chan-wook Park;['Choi Min-sik', 'Yoo Ji-Tae']
Princess Mononoke;1997;8.3;Hayao Miyazak;['Yôji Matsuda', 'Yuriko Ishida']
Spider-Man: Into the Spider-Verse;2018;8.3;Bob Persichett;['Shameik Moore', 'Jake Johnson']
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;8.3;Stanley Kubrick;['Peter Sellers', 'George C. Scott']
The Dark Knight Rises;2012;8.3;Christopher Nolan;['Christian Bale', 'Tom Hardy']
Once Upon a Time in America;1984;8.3;Sergio Leone;['Robert De Niro', 'James Woods']
Aliens;1986;8.3;James Cameron;['Sigourney Weaver', 'Michael Biehn']
Your Name.;2016;8.3;Makoto Shinka;['Ryûnosuke Kamiki', 'Mone Kamishiraishi']
Coco;2017;8.3;Lee Unkrich;['Anthony Gonzalez', 'Gael García Bernal']
Avengers: Endgame;2019;8.3;Anthony Russo;['Robert Downey Jr.', 'Chris Evans']
American Beauty;1999;8.3;Sam Mendes;['Kevin Spacey', 'Annette Bening']
Braveheart;1995;8.3;Mel Gibson;['Mel Gibson', 'Sophie Marceau']
Das Boot;1981;8.3;Wolfgang Petersen;['Jürgen Prochnow', 'Herbert Grönemeyer']
3 Idiots;2009;8.3;Rajkumar Hiran;['Aamir Khan', 'Madhavan']
Toy Story;1995;8.3;John Lassete;['Tom Hanks', 'Tim Allen']
Capharnaüm;2018;8.3;Nadine Labak;['Zain Al Rafeea', 'Yordanos Shiferaw']
High and Low;1963;8.3;Akira Kurosawa;['Toshirô Mifune', 'Yutaka Sada']
Amadeus;1984;8.3;Milos Forman;['F. Murray Abraham', 'Tom Hulce']
Inglourious Basterds;2009;8.3;Quentin Tarantino;['Brad Pitt', 'Diane Kruger']
Star Wars: Episode VI - Return of the Jedi;1983;8.3;Richard Marquan;['Mark Hamill', 'Harrison Ford']
Good Will Hunting;1997;8.3;Gus Van Sant;['Robin Williams', 'Matt Damon']
Taare Zameen Par;2007;8.3;Aamir Khan;['Darsheel Safary', 'Aamir Khan']
Reservoir Dogs;1992;8.3;Quentin Tarantino;['Harvey Keitel', 'Tim Roth']
2001: A Space Odyssey;1968;8.3;Stanley Kubrick;['Keir Dullea', 'Gary Lockwood']
Requiem for a Dream;2000;8.3;Darren Aronofsky;['Ellen Burstyn', 'Jared Leto']
Vertigo;1958;8.3;Alfred Hitchcock;['James Stewart', 'Kim Novak']
M;1931;8.3;Fritz Lang;['Peter Lorre', 'Ellen Widmann']
The Hunt;2012;8.3;Thomas Vinterberg;['Mads Mikkelsen', 'Thomas Bo Larsen']
Eternal Sunshine of the Spotless Mind;2004;8.3;Michel Gondry;['Jim Carrey', 'Kate Winslet']
Citizen Kane;1941;8.3;Orson Welles;['Orson Welles', 'Joseph Cotten']
Dangal;2016;8.3;Nitesh Tiwa;['Aamir Khan', 'Sakshi Tanwar']
Full Metal Jacket;1987;8.2;Stanley Kubrick;['Matthew Modine', 'R. Lee Ermey']
Bicycle Thieves;1948;8.2;Vittorio De Sica;['Lamberto Maggiorani', 'Enzo Staiola']
Singin' in the Rain;1952;8.2;Stanley Donen;"['Gene Kelly', ""Donald O'Connor""]"
The Kid;1921;8.2;Charles Chaplin;['Charles Chaplin', 'Edna Purviance']
North by Northwest;1959;8.2;Alfred Hitchcock;['Cary Grant', 'Eva Marie Saint']
Snatch;2000;8.2;Guy Ritchie;['Jason Statham', 'Brad Pitt']
A Clockwork Orange;1971;8.2;Stanley Kubrick;['Malcolm McDowell', 'Patrick Magee']
1917;2019;8.2;Sam Mendes;['Dean-Charles Chapman', 'George MacKay']
Scarface;1983;8.2;Brian De Palma;['Al Pacino', 'Michelle Pfeiffer']
Come and See;1985;8.2;Elem Klimov;['Aleksey Kravchenko', 'Olga Mironova']
Ikiru;1952;8.2;Akira Kurosawa;['Takashi Shimura', 'Nobuo Kaneko']
Taxi Driver;1976;8.2;Martin Scorsese;['Robert De Niro', 'Jodie Foster']
Lawrence of Arabia;1962;8.2;David Lean;"[""Peter O'Toole"", 'Alec Guinness']"
Toy Story 3;2010;8.2;Lee Unkrich;['Tom Hanks', 'Tim Allen']
Amélie;2001;8.2;Jean-Pierre Jeunet;['Audrey Tautou', 'Mathieu Kassovitz']
A Separation;2011;8.2;Asghar Farha;['Payman Maadi', 'Leila Hatami']
The Sting;1973;8.2;George Roy Hill;['Paul Newman', 'Robert Redford']
Incendies;2010;8.2;Denis Villeneuve;['Lubna Azabal', 'Mélissa Désormeaux-Poulin']
Metropolis;1927;8.2;Fritz Lang;['Brigitte Helm', 'Alfred Abel']
For a Few Dollars More;1965;8.2;Sergio Leone;['Clint Eastwood', 'Lee Van Cleef']
The Apartment;1960;8.2;Billy Wilde;['Jack Lemmon', 'Shirley MacLaine']
Double Indemnity;1944;8.2;Billy Wilde;['Fred MacMurray', 'Barbara Stanwyck']
To Kill a Mockingbird;1962;8.2;Robert Mulligan;['Gregory Peck', 'John Megna']
Up;2009;8.2;Pete Docte;['Edward Asner', 'Jordan Nagai']
Indiana Jones and the Last Crusade;1989;8.2;Steven Spielberg;['Harrison Ford', 'Sean Connery']
Heat;1995;8.2;Michael Mann;['Al Pacino', 'Robert De Niro']
L.A. Confidential;1997;8.2;Curtis Hanson;['Kevin Spacey', 'Russell Crowe']
Die Hard;1988;8.2;John McTiernan;['Bruce Willis', 'Alan Rickman']
Green Book;2018;8.2;Peter Farrelly;['Viggo Mortensen', 'Mahershala Ali']
Monty Python and the Holy Grail;1975;8.2;Terry Gilliam;['Graham Chapman', 'John Cleese']
Yojimbo;1961;8.2;Akira Kurosawa;['Toshirô Mifune', 'Eijirô Tôno']
Batman Begins;2005;8.2;Christopher Nolan;['Christian Bale', 'Michael Caine']
Rashômon;1950;8.2;Akira Kurosawa;['Toshirô Mifune', 'Machiko Kyô']
Downfall;2004;8.2;Oliver Hirschbiegel;['Bruno Ganz', 'Alexandra Maria Lara']
Children of Heaven;1997;8.2;Majid Maj;['Mohammad Amir Naji', 'Amir Farrokh Hashemian']
Unforgiven;1992;8.2;Clint Eastwoo;['Clint Eastwood', 'Gene Hackman']
Ran;1985;8.2;Akira Kurosawa;['Tatsuya Nakadai', 'Akira Terao']
Some Like It Hot;1959;8.2;Billy Wilde;['Marilyn Monroe', 'Tony Curtis']
Howl's Moving Castle;2004;8.2;Hayao Miyazak;['Chieko Baishô', 'Takuya Kimura']
All About Eve;1950;8.2;Joseph L. Mankiewicz;['Bette Davis', 'Anne Baxter']
Casino;1995;8.2;Martin Scorsese;['Robert De Niro', 'Sharon Stone']
A Beautiful Mind;2001;8.2;Ron Howa;['Russell Crowe', 'Ed Harris']
The Great Escape;1963;8.2;John Sturges;['Steve McQueen', 'James Garner']
The Wolf of Wall Street;2013;8.2;Martin Scorsese;['Leonardo DiCaprio', 'Jonah Hill']
Pan's Labyrinth;2006;8.2;Guillermo del Toro;['Ivana Baquero', 'Ariadna Gil']
The Secret in Their Eyes;2009;8.1;Juan José Campanella;['Ricardo Darín', 'Soledad Villamil']
There Will Be Blood;2007;8.1;Paul Thomas Anderson;['Daniel Day-Lewis', 'Paul Dano']
Lock, Stock and Two Smoking Barrels;1998;8.1;Guy Ritchie;['Jason Flemyng', 'Dexter Fletcher']
My Neighbor Totoro;1988;8.1;Hayao Miyazak;['Hitoshi Takagi', 'Noriko Hidaka']
Raging Bull;1980;8.1;Martin Scorsese;['Robert De Niro', 'Cathy Moriarty']
Judgment at Nuremberg;1961;8.1;Stanley Krame;['Spencer Tracy', 'Burt Lancaster']
The Treasure of the Sierra Madre;1948;8.1;John Huston;['Humphrey Bogart', 'Walter Huston']
Dial M for Murder;1954;8.1;Alfred Hitchcock;['Ray Milland', 'Grace Kelly']
Three Billboards Outside Ebbing, Missouri;2017;8.1;Martin McDonagh;['Frances McDormand', 'Woody Harrelson']
Shutter Island;2010;8.1;Martin Scorsese;['Leonardo DiCaprio', 'Emily Mortimer']
The Gold Rush;1925;8.1;Charles Chaplin;['Charles Chaplin', 'Mack Swain']
Chinatown;1974;8.1;Roman Polansk;['Jack Nicholson', 'Faye Dunaway']
Babam ve Oglum;2005;8.1;Çagan Irmak;['Çetin Tekindor', 'Fikret Kuskan']
No Country for Old Men;2007;8.1;Ethan Coen;['Tommy Lee Jones', 'Javier Bardem']
V for Vendetta;2005;8.1;James McTeigue;['Hugo Weaving', 'Natalie Portman']
Inside Out;2015;8.1;Pete Docte;['Amy Poehler', 'Bill Hader']
The Seventh Seal;1957;8.1;Ingmar Bergman;['Max von Sydow', 'Gunnar Björnstrand']
The Elephant Man;1980;8.1;David Lynch;['Anthony Hopkins', 'John Hurt']
The Thing;1982;8.1;John Carpente;['Kurt Russell', 'Wilford Brimley']
Warrior;2011;8.1;Gavin O'Conno;['Tom Hardy', 'Nick Nolte']
The Sixth Sense;1999;8.1;M. Night Shyamalan;['Bruce Willis', 'Haley Joel Osment']
Trainspotting;1996;8.1;Danny Boyle;['Ewan McGregor', 'Ewen Bremner']
Jurassic Park;1993;8.1;Steven Spielberg;['Sam Neill', 'Laura Dern']
Klaus;2019;8.1;Sergio Pablos;['Jason Schwartzman', 'J.K. Simmons']
The Truman Show;1998;8.1;Peter We;['Jim Carrey', 'Ed Harris']
Gone with the Wind;1939;8.1;Victor Fleming;['Clark Gable', 'Vivien Leigh']
Finding Nemo;2003;8.1;Andrew Stanton;['Albert Brooks', 'Ellen DeGeneres']
Wild Strawberries;1957;8.1;Ingmar Bergman;['Victor Sjöström', 'Bibi Andersson']
Blade Runner;1982;8.1;Ridley Scott;['Harrison Ford', 'Rutger Hauer']
Stalker;1979;8.1;Andrei Tarkovsky;['Alisa Freyndlikh', 'Aleksandr Kaydanovskiy']
Kill Bill: Vol. 1;2003;8.1;Quentin Tarantino;['Uma Thurman', 'David Carradine']
Memories of Murder;2003;8.1;Bong Joon Ho;['Kang-ho Song', 'Kim Sang-kyung']
The Bridge on the River Kwai;1957;8.1;David Lean;['William Holden', 'Alec Guinness']
Fargo;1996;8.1;Joel Coen;['William H. Macy', 'Frances McDormand']
Anand;1971;8.1;Hrishikesh Mukherjee;['Rajesh Khanna', 'Amitabh Bachchan']
Room;2015;8.1;Lenny Abrahamson;['Brie Larson', 'Jacob Tremblay']
The Third Man;1949;8.1;Carol Ree;['Orson Welles', 'Joseph Cotten']
Gran Torino;2008;8.1;Clint Eastwoo;['Clint Eastwood', 'Bee Vang']
Wild Tales;2014;8.1;Damián Szifron;['Darío Grandinetti', 'María Marull']
On the Waterfront;1954;8.1;Elia Kazan;['Marlon Brando', 'Karl Malden']
Tokyo Story;1953;8.1;Yasujirô Ozu;['Chishû Ryû', 'Chieko Higashiyama']
The Deer Hunter;1978;8.1;Michael Cimino;['Robert De Niro', 'Christopher Walken']
In the Name of the Father;1993;8.1;Jim Sheridan;['Daniel Day-Lewis', 'Pete Postlethwaite']
Mary and Max;2009;8.1;Adam Elliot;['Toni Collette', 'Philip Seymour Hoffman']
The Grand Budapest Hotel;2014;8.1;Wes Anderson;['Ralph Fiennes', 'F. Murray Abraham']
Gone Girl;2014;8.1;David Finche;['Ben Affleck', 'Rosamund Pike']
Before Sunrise;1995;8.1;Richard Linklate;['Ethan Hawke', 'Julie Delpy']
Catch Me If You Can;2002;8.1;Steven Spielberg;['Leonardo DiCaprio', 'Tom Hanks']
Hacksaw Ridge;2016;8.1;Mel Gibson;['Andrew Garfield', 'Sam Worthington']
Autumn Sonata;1978;8.1;Ingmar Bergman;['Ingrid Bergman', 'Liv Ullmann']
Persona;1966;8.1;Ingmar Bergman;['Bibi Andersson', 'Liv Ullmann']
Andhadhun;2018;8.1;Sriram Raghavan;['Ayushmann Khurrana', 'Tabu']
Prisoners;2013;8.1;Denis Villeneuve;['Hugh Jackman', 'Jake Gyllenhaal']
Soul;2020;8.1;Pete Docte;['Jamie Foxx', 'Tina Fey']
The Big Lebowski;1998;8.1;Joel Coen;['Jeff Bridges', 'John Goodman']
Sherlock Jr.;1924;8.1;Buster Keaton;['Buster Keaton', 'Kathryn McGuire']
To Be or Not to Be;1942;8.1;Ernst Lubitsch;['Carole Lombard', 'Jack Benny']
The General;1926;8.1;Clyde Bruckman;['Buster Keaton', 'Marion Mack']
How to Train Your Dragon;2010;8.1;Dean DeBlois;['Jay Baruchel', 'Gerard Butler']
Ford v Ferrari;2019;8.1;James Mangol;['Matt Damon', 'Christian Bale']
Barry Lyndon;1975;8.1;Stanley Kubrick;"[""Ryan O'Neal"", 'Marisa Berenson']"
The Bandit;1996;8.1;Yavuz Turgul;['Sener Sen', 'Ugur Yücel']
12 Years a Slave;2013;8.1;Steve McQueen;['Chiwetel Ejiofor', 'Michael Kenneth Williams']
Mr. Smith Goes to Washington;1939;8.1;Frank Capra;['James Stewart', 'Jean Arthur']
Mad Max: Fury Road;2015;8.1;George Mille;['Tom Hardy', 'Charlize Theron']
Million Dollar Baby;2004;8.1;Clint Eastwoo;['Hilary Swank', 'Clint Eastwood']
Dead Poets Society;1989;8.1;Peter We;['Robin Williams', 'Robert Sean Leonard']
Network;1976;8.1;Sidney Lumet;['Faye Dunaway', 'William Holden']
Stand by Me;1986;8.1;Rob Reine;['Wil Wheaton', 'River Phoenix']
Harry Potter and the Deathly Hallows: Part 2;2011;8.1;David Yates;['Daniel Radcliffe', 'Emma Watson']
Ben-Hur;1959;8.1;William Wyle;['Charlton Heston', 'Jack Hawkins']
Cool Hand Luke;1967;8.1;Stuart Rosenberg;['Paul Newman', 'George Kennedy']
Hachi: A Dog's Tale;2009;8.1;Lasse Hallström;['Richard Gere', 'Joan Allen']
Platoon;1986;8.1;Oliver Stone;['Charlie Sheen', 'Tom Berenger']
The Handmaiden;2016;8.0;Chan-wook Park;['Kim Min-hee', 'Jung-woo Ha']
Logan;2017;8.0;James Mangol;['Hugh Jackman', 'Patrick Stewart']
Into the Wild;2007;8.0;Sean Penn;['Emile Hirsch', 'Vince Vaughn']
The Wages of Fear;1953;8.0;Henri-Georges Clouzot;['Yves Montand', 'Charles Vanel']
Rush;2013;8.0;Ron Howa;['Daniel Brühl', 'Chris Hemsworth']
Monty Python's Life of Brian;1979;8.0;Terry Jones;['Graham Chapman', 'John Cleese']
Time of the Gypsies;1988;8.0;Emir Kusturica;['Davor Dujmovic', 'Bora Todorovic']
The 400 Blows;1959;8.0;François Truffaut;['Jean-Pierre Léaud', 'Albert Rémy']
La Haine;1995;8.0;Mathieu Kassovitz;['Vincent Cassel', 'Hubert Koundé']
The Passion of Joan of Arc;1928;8.0;Carl Theodor Dreye;['Maria Falconetti', 'Eugene Silvain']
Spotlight;2015;8.0;Tom McCarthy;['Mark Ruffalo', 'Michael Keaton']
Hotel Rwanda;2004;8.0;Terry George;['Don Cheadle', 'Sophie Okonedo']
Amores Perros;2000;8.0;Alejandro G. Iñárritu;['Emilio Echevarría', 'Gael García Bernal']
Andrei Rublev;1966;8.0;Andrei Tarkovsky;['Anatoliy Solonitsyn', 'Ivan Lapikov']
Gangs of Wasseypur;2012;8.0;Anurag Kashyap;['Manoj Bajpayee', 'Richa Chadha']
Rocky;1976;8.0;John G. Avildsen;['Sylvester Stallone', 'Talia Shire']
Monsters, Inc.;2001;8.0;Pete Docte;['Billy Crystal', 'John Goodman']
Nausicaä of the Valley of the Wind;1984;8.0;Hayao Miyazak;['Sumi Shimamoto', 'Mahito Tsujimura']
Rebecca;1940;8.0;Alfred Hitchcock;['Laurence Olivier', 'Joan Fontaine']
Rififi;1955;8.0;Jules Dassin;['Jean Servais', 'Carl Möhner']
Rang De Basanti;2006;8.0;Rakeysh Omprakash Mehra;['Aamir Khan', 'Soha Ali Khan']
Before Sunset;2004;8.0;Richard Linklate;['Ethan Hawke', 'Julie Delpy']
In the Mood for Love;2000;8.0;Kar-Wai Wong;['Tony Chiu-Wai Leung', 'Maggie Cheung']
Paris, Texas;1984;8.0;Wim Wenders;['Harry Dean Stanton', 'Nastassja Kinski']
Portrait of a Lady on Fire;2019;8.0;Céline Sciamma;['Noémie Merlant', 'Adèle Haenel']
It Happened One Night;1934;8.0;Frank Capra;['Clark Gable', 'Claudette Colbert']
The Invisible Guest;2016;8.0;Oriol Paulo;['Mario Casas', 'Ana Wagener']
The Help;2011;8.0;Tate Taylo;['Emma Stone', 'Viola Davis']
Drishyam;2015;8.0;Nishikant Kamat;['Ajay Devgn', 'Shriya Saran']
The Battle of Algiers;1966;8.0;Gillo Pontecorvo;['Brahim Hadjadj', 'Jean Martin']
A Silent Voice: The Movie;2016;8.0;Naoko Yamada;['Miyu Irino', 'Saori Hayami']
Tangerines;2013;8.0;Zaza Urushadze;['Lembit Ulfsak', 'Elmo Nüganen']
The Princess Bride;1987;8.0;Rob Reine;['Cary Elwes', 'Mandy Patinkin']
Neon Genesis Evangelion: The End of Evangelion;1997;8.0;Hideaki Anno;['Megumi Ogata', 'Megumi Hayashibara']
